Series Name,Series Code,Country Name,Country Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2005 [YR2005],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006]
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Bangladesh,BGD,6.59899997711182,7.58799982070923,7.48199987411499,7.41800022125244,7.35699987411499,6.71000003814697,6.74399995803833,6.75500011444092,8,7.05000019073486,5.54500007629395,4.43900012969971,7.36600017547607,7.10400009155273,6.84800004959106,6.46400022506714
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Canada,CAN,6.81699991226196,6.59700012207031,6.38899993896484,6.29199981689453,6.24100017547607,5.85099983215332,5.48899984359741,5.25,9.38599967956543,6.46600008010864,7.00899982452393,7.24300003051758,7.00500011444092,5.65199995040894,5.65299987792969,6.09200000762939
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Chad,TCD,0.63400000333786,0.656000018119812,0.675000011920929,0.698000013828278,0.726000010967255,0.744000017642975,0.759999990463257,0.768999993801117,1.29299998283386,0.495000004768372,0.620000004768372,0.592000007629395,0.578000009059906,0.560000002384186,0.541000008583069,0.523000001907349
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Guinea,GIN,4.42199993133545,4.52899980545044,4.62099981307983,4.71000003814697,4.7350001335144,4.82999992370605,4.95800018310547,5.05700016021729,6.14400005340576,3.82200002670288,4.33500003814697,4.25299978256226,4.21199989318848,4.07999992370605,3.97000002861023,3.92400002479553
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Indonesia,IDN,4.78599977493286,4.27199983596802,3.88199996948242,4.4229998588562,3.86899995803833,3.59899997711182,4.18100023269653,3.34800004959106,3.77800011634827,10.039999961853,5.56400012969971,6.38800001144409,6.70499992370605,8.10400009155273,9.9040002822876,9.2790002822876
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Mexico,MEX,4.88399982452393,4.9539999961853,4.84800004959106,4.44700002670288,3.91000008583069,3.60199999809265,3.42899990081787,3.51699995994568,4.09700012207031,3.90899991989136,5.13199996948242,5.17999982833862,5.35400009155273,4.02899980545044,4,3.89000010490417
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Philippines,PHL,3.72499990463257,3.82200002670288,3.72099995613098,3.22099995613098,2.85199999809265,2.69799995422363,2.67700004577637,2.53200006484985,2.71399998664856,4.20499992370605,3.82699990272522,3.79299998283386,4.13500022888184,4.00899982452393,3.71000003814697,4.32499980926514
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Togo,TGO,1.65100002288818,1.66199994087219,1.67200005054474,1.68299996852875,2.22499990463257,2.7739999294281,2.79699993133545,2.8199999332428,3.01799988746643,4.16400003433228,1.64100003242493,2.1470000743866,2.65199995040894,3.15899991989136,3.67899990081787,4.16300010681152
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,United States,USA,7.88700008392334,7.06899976730347,6.06199979782104,5.17799997329712,4.78900003433228,4.31199979782104,3.84100008010864,3.61100006103516,8.34500026702881,5.09600019454956,8.46100044250488,8.60999965667725,8.05900001525879,5.41400003433228,4.49599981307983,4.625
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,Bangladesh,BGD,3.1949999332428,3.2260000705719,3.17400002479553,3.14599990844727,3.11800003051758,3.33500003814697,3.37599992752075,3.40300011634827,4.29199981689453,3.35899996757507,3.125,3.00399994850159,4.18100023269653,3.71099996566772,3.23200011253357,2.67000007629395
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,Canada,CAN,7.71600008010864,7.49700021743774,7.37799978256226,7.46199989318848,7.68100023269653,6.7810001373291,6.13899993896484,6.03000020980835,9.52600002288818,7.01700019836426,7.95900011062622,8.79399967193604,9.53299999237061,6.57200002670288,6.38399982452393,6.52199983596802
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,Chad,TCD,1.27400004863739,1.2960000038147,1.30900001525879,1.33299994468689,1.36800003051758,1.37800002098083,1.38399994373322,1.36800003051758,2.0460000038147,1.15900003910065,1.27600002288818,1.23599994182587,1.2389999628067,1.22699999809265,1.21200001239777,1.20299994945526
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,Guinea,GIN,5.27500009536743,5.25500011444092,5.21500015258789,5.17000007629395,5.0479998588562,5.01100015640259,5.01200008392334,4.97700023651123,6.05600023269653,5.60300016403198,5.32100009918213,5.3730001449585,5.48799991607666,5.46500015258789,5.47300004959106,5.58400011062622
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,Indonesia,IDN,4.27500009536743,4.38199996948242,4.15299987792969,4.56300020217896,4.56899976730347,4.05900001525879,4.54099988937378,3.79800009727478,4.60699987411499,6.76599979400635,4.89499998092651,5.12799978256226,5.74399995803833,6.66300010681152,6.94600009918213,6.58199977874756
