education_key,literacy_rate_percent_m_15-24,literacy_rate_percent_15-24,literacy_rate_percent_f_15-plus,literacy_rate_percent_m_15-plus,literacy_percent_15-plus,primary_completion_rate_percent_f,primary_completion_rate_percent_m,primary_completion_rate_percent,primary_enroll_rate_percent_gross,pimary_enroll_rate_percent_gross_f,pimary_enroll_rate_percent_gross_m,primary_enroll_rate_percent_net,primary_enroll_rate_percent_net_f,primary_enroll_rate_percent_net_m,secondary_enroll_rate_percent_gross,secondary_enroll_rate_percent_gross_f,secondary_enroll_rate_percent_gross_m,secondary_enroll_rate_percent_net,secondary_enroll_rate_percent_net_f,secondary_enroll_rate_percent_net_m,tertiary_enroll_rate_percent_gross,spending_education_percent_gdp
3000,57.68652439117432,59.02971410751343,42.882329225540175,47.10882163047792,44.98105931282045,68.8696670532227,63.8693199157715,66.3205490112305,101.647811889648,103.954536437988,99.430549621582,93.68999,5.854116875,5.7194625,46.9628295898438,48.4769515991211,45.5096092224121,43.94428,45.41747,42.53033,6.44670009613037,1.0914824903011313
3001,57.68652439117432,59.02971410751343,42.882329225540175,47.10882163047792,44.98105931282045,16.94520878791809,15.414164304733282,16.164610624313354,102.416152954102,105.258392333984,99.6859512329102,93.43051,5.854116875,5.7194625,47.5297813415527,48.8530082702637,46.2574310302734,44.60284,45.90001,43.35556,7.36119985580444,2.13128995895386
3002,54.2743301391602,61.8728103637695,43.7408485412598,49.8323287963867,46.6636009216309,16.94520878791809,15.414164304733282,16.164610624313354,101.620246887207,105.24104309082,98.1419219970703,28.922559375,5.854116875,5.7194625,48.3010597229004,49.5662803649902,47.0835113525391,45.41006,46.63704,44.22933,7.93297004699707,2.20221996307373
3003,57.68652439117432,59.02971410751343,42.882329225540175,47.10882163047792,44.98105931282045,61.9892082214355,56.1707000732422,59.0229911804199,99.5429306030273,102.592628479004,96.6122894287109,92.56719,93.66587,91.5114,46.2411193847656,49.0108909606934,43.5757598876953,39.614216875,41.89475625,37.427915,8.88409042358398,2.0545699596405
3004,57.68652439117432,59.02971410751343,42.882329225540175,47.10882163047792,44.98105931282045,68.4999465942383,62.5326614379883,65.4580383300781,102.92756652832,105.38208770752,100.56884765625,92.54123,5.854116875,5.7194625,49.9982414245605,51.9128303527832,48.1570014953613,46.3405,48.25183,44.50241,10.8580904006958,1.9394199848175
3005,57.68652439117432,59.02971410751343,42.882329225540175,47.10882163047792,44.98105931282045,71.764518737793,64.0539474487305,67.8321914672852,105.974548339844,109.253448486328,102.825469970703,90.53203,5.854116875,5.7194625,51.6376991271973,54.6750907897949,48.7195587158203,47.65124,50.41391,44.99704,13.349793106317524,1.0914824903011313
3006,76.4033966064453,77.984992980957,55.1194381713867,62.4830589294434,58.7691802978516,16.94520878791809,15.414164304733282,16.164610624313354,60.32129430770877,62.27995157241819,58.4412069320679,28.922559375,5.854116875,5.7194625,52.4313697814941,56.1982116699219,48.8114814758301,47.29212,50.83343,43.88896,13.6915597915649,2.13269996643066
3007,76.2763137817383,77.8329086303711,54.2360382080078,61.5428695678711,57.8607482910156,16.94520878791809,15.414164304733282,16.164610624313354,60.32129430770877,62.27995157241819,58.4412069320679,28.922559375,5.854116875,5.7194625,55.2099685668945,58.8246116638184,51.7394218444824,49.66535,53.12643,46.34225,13.8009996414185,2.17549991607666
3008,84.0944976806641,85.5271530151367,57.7890014648438,64.2137680053711,61.0155410766602,16.94520878791809,15.414164304733282,16.164610624313354,60.32129430770877,62.27995157241819,58.4412069320679,28.922559375,5.854116875,5.7194625,60.1687393188477,62.5847282409668,57.8526191711426,54.27441,56.53654,52.1058,13.5304203033447,1.96616005897522
3009,84.6286773681641,85.5547332763672,57.8609313964844,64.3650894165039,61.0932998657227,16.94520878791809,15.414164304733282,16.164610624313354,60.32129430770877,62.27995157241819,58.4412069320679,28.922559375,5.854116875,5.7194625,55.29986310005188,58.62631344795228,52.11248326301574,39.614216875,41.89475625,37.427915,13.8650798797607,1.0914824903011313
3010,86.1879501342773,87.8887710571289,62.2529907226563,68.0553588867188,65.1373291015625,16.94520878791809,15.414164304733282,16.164610624313354,60.32129430770877,62.27995157241819,58.4412069320679,28.922559375,5.854116875,5.7194625,65.6291885375977,69.6540603637695,61.7781982421875,59.13634,63.11644,55.32819,13.7874097824097,1.0914824903011313
3011,90.9053497314453,92.2426528930664,69.8972091674805,75.6188507080078,72.7587203979492,16.94520878791809,15.414164304733282,16.164610624313354,60.32129430770877,62.27995157241819,58.4412069320679,28.922559375,5.854116875,5.7194625,71.4158401489258,75.0108108520508,67.9747619628906,65.21977,68.92778,61.67048,17.8743591308594,1.53553998470306
3012,91.5412902832031,92.9507598876953,70.0857009887695,75.7023620605469,72.8929672241211,16.94520878791809,15.414164304733282,16.164610624313354,114.988662719727,119.057960510254,111.086807250977,28.922559375,5.854116875,5.7194625,69.6631698608398,75.2174911499023,64.3477401733398,63.74088,68.87605,58.82658,18.151460647583,1.0914824903011313
3013,91.8037185668945,93.2964401245117,71.1819381713867,76.6692581176758,73.9122009277344,16.94520878791809,15.414164304733282,16.164610624313354,116.466339111328,120.751747131348,112.357452392578,28.922559375,5.854116875,5.7194625,72.6905975341797,78.2707290649414,67.3534774780273,66.54968,72.27917,61.06971,20.5650691986084,1.0914824903011313
3014,93.7046966552734,94.8624267578125,71.9483871459961,77.4414901733398,74.6844635009766,16.94520878791809,15.414164304733282,16.164610624313354,60.32129430770877,62.27995157241819,58.4412069320679,28.922559375,5.854116875,5.7194625,72.5581283569336,78.2772674560547,67.0911026000977,39.614216875,41.89475625,37.427915,24.0168895721436,1.32632005214691
3015,93.1641693115234,94.4617767333984,72.0047836303711,77.8167114257813,74.9088973999023,16.94520878791809,15.414164304733282,16.164610624313354,119.556449890137,124.987380981445,114.350021362305,28.922559375,5.854116875,5.7194625,74.3600769042969,81.4880523681641,67.5480575561523,39.614216875,41.89475625,37.427915,22.8303909301758,1.0914824903011313
3016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.3645706176758,96.9387130737305,97.7711868286133,37.356409375,0.0,0.0,101.391189575195,100.234382629395,102.487060546875,35.3814,35.3867625,35.3765375,53.52767872810363,4.76588010787964
3017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.8806304931641,98.5098266601563,99.2344436645508,37.356409375,0.0,0.0,101.728248596191,100.669502258301,102.732360839844,35.3814,35.3867625,35.3765375,53.52767872810363,1.851088136434555
3018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.9664764404297,98.7211074829102,99.2001876831055,37.356409375,0.0,0.0,101.90348815918,100.74836730957,103.001899719238,35.3814,35.3867625,35.3765375,63.6000595092773,4.7664098739624
3019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.013313293457,97.9208602905273,98.1011810302734,37.356409375,0.0,0.0,102.344436645508,101.104248046875,103.525932312012,35.3814,35.3867625,35.3765375,63.7673988342285,4.62612009048462
3020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0087966918945,99.0851287841797,98.936393737793,37.356409375,0.0,0.0,102.734443664551,101.503608703613,103.908081054688,35.3814,35.3867625,35.3765375,63.0657691955566,4.84057998657227
3021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6416015625,98.9050598144531,98.3922424316406,37.356409375,0.0,0.0,102.398483276367,101.156692504883,103.582977294922,35.3814,35.3867625,35.3765375,61.6558494567871,5.356369972229
3022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.1893692016602,98.548828125,97.8499298095703,37.356409375,0.0,0.0,103.348960876465,102.266876220703,104.380767822266,35.3814,35.3867625,35.3765375,63.4673194885254,5.26205015182495
