qol_key,unemployment_female,unemployment_male,unemployment_total,people_basic_handwashing_facilities,people_basic_handwashing_facilities_rural,people_basic_handwashing_facilities_urban,people_using_at_least_basic_sanitation_services,people_using_at_least_basic_sanitation_services_rural,people_using_at_least_basic_sanitation_services_urban,people_using_at_least_basic_drinking_water_services,people_using_at_least_basic_drinking_water_services_rural,people_using_at_least_basic_drinking_water_services_urban
5000,6.59899997711182,3.1949999332428,4.11899995803833,31.43384069,23.04450233,49.26692431,42.1145323,39.00338912,97.926927,96.69158904,96.11044423,
5001,7.58799982070923,3.2260000705719,4.42999982833862,34.90063361,26.89396136,51.33286319,43.65543619,40.92201562,97.86159904,96.83255493,96.33115251,
5002,7.48199987411499,3.17400002479553,4.38399982452393,38.34090253,30.74342039,53.39880206,45.18826042,42.86451471,97.7962166,96.96925348,96.55200819,
5003,7.41800022125244,3.14599990844727,4.36600017547607,41.75359784,34.59287942,55.46474094,46.71185422,44.83088639,97.73077968,97.10160247,96.77301128,
5004,7.35699987411499,3.11800003051758,4.34999990463257,45.13910117,38.44233845,57.53067982,48.22553857,46.82113066,97.66528829,97.22961308,96.99416177,
5005,6.71000003814697,3.33500003814697,4.36999988555908,48.49695897,42.29179748,59.5966187,49.72841199,48.83524753,97.59974242,97.35325339,97.21545966,
5006,6.74399995803833,3.37599992752075,4.41300010681152,51.82701989,46.14125652,61.66255758,51.21970677,50.87323698,97.53414208,97.47252486,97.43690496,
5007,6.75500011444092,3.40300011634827,4.43800020217896,55.12933108,49.99071555,63.72849645,52.69870337,52.93509903,97.46848726,97.58742193,97.65849766,
5008,8,4.29199981689453,5.41300010681152,58.40395427,53.84017458,65.79443533,54.16469553,55.02083367,97.40277797,97.69796025,97.88023776,
5009,7.05000019073486,3.35899996757507,4.25,19.9605258,11.49612523,43.06910767,31.19445716,26.24143622,98.38269746,95.59186057,94.56961357,
5010,5.54500007629395,3.125,3.77099990844727,27.93989766,19.19504329,47.20098543,40.56613749,37.10863522,97.99220049,96.54632933,95.88988335,
5011,4.43900012969971,3.00399994850159,3.38000011444092,24.42005025,15.34558426,45.13504655,39.0115438,35.2377539,98.05741951,96.39688709,95.66946988,
5012,7.36600017547607,4.18100023269653,5,20.87614236,11.49612523,43.06910767,37.45237978,33.39074518,98.12258405,96.24343833,95.44920381,
5013,7.10400009155273,3.71099996566772,4.56699991226196,20.64218633,11.49612523,43.06910767,35.89006951,31.56760905,98.18769411,96.0861324,95.22908514,
5014,6.84800004959106,3.23200011253357,4.1269998550415,20.41138896,11.49612523,43.06910767,34.32547217,29.76834551,98.2527497,95.92502197,95.00911388,
5015,6.46400022506714,2.67000007629395,3.58999991416931,20.18406256,11.49612523,43.06910767,32.75983902,27.99295457,98.31775082,95.76021655,94.78929002,
5016,6.81699991226196,7.71600008010864,7.28999996185303,100,100,100,99.42171918,99.07866496,99.37412975,99.23432608,98.63296946,
5017,6.59700012207031,7.49700021743774,7.07000017166138,100,100,100,99.36619078,99.04622241,99.35757945,99.23268617,98.69404467,
5018,6.38899993896484,7.37799978256226,6.90999984741211,100,100,100,99.31064352,99.01377986,99.34102915,99.23098502,98.75511987,
5019,6.29199981689453,7.46199989318848,6.90999984741211,100,100,100,99.25507123,98.98133731,99.32447885,99.22922139,98.81619508,
5020,6.24100017547607,7.68100023269653,7,100,100,100,99.19947682,98.94889476,99.30792856,99.22739547,98.87727028,
5021,5.85099983215332,6.7810001373291,6.34000015258789,100,100,100,99.14388406,98.91645221,99.29137826,99.22553764,98.93834549,
5022,5.48899984359741,6.13899993896484,5.82999992370605,100,100,100,99.08828896,98.88400966,99.27482796,99.22363119,98.99942069,
5023,5.25,6.03000020980835,5.65999984741211,100,100,100,99.03268117,98.85156711,99.25827766,99.22164984,99.0604959,
5024,9.38599967956543,9.52600002288818,9.46000003814697,100,100,100,99.03286158,98.85156711,99.25827766,99.22181066,99.0604959,
5025,6.46600008010864,7.01700019836426,6.76000022888184,100,100,100,99.80519484,99.3057628,99.48998183,99.23464422,98.20544302,
5026,7.00899982452393,7.95900011062622,7.51000022888184,100,100,100,99.47721571,99.11110751,99.39068004,99.23589396,98.57189426,
5027,7.24300003051758,8.79399967193604,8.0600004196167,100,100,100,99.53213067,99.14355006,99.40723034,99.23634886,98.51081905,
5028,7.00500011444092,9.53299999237061,8.34000015258789,100,100,100,99.5868457,99.17599261,99.42378064,99.23635504,98.44974385,
